player,slug,season,team,age,height_in,weight_lb
Wayne Selden,1627782,2018-19,CHI,24,77,230
Wendell Carter Jr.,1628976,2018-19,CHI,20,82,255
Wes Iwundu,1628411,2018-19,ORL,24,79,195
Wesley Johnson,202325,2018-19,WAS,31,79,215
Wesley Matthews,202083,2018-19,IND,32,77,220
Will Barton,203115,2018-19,DEN,28,78,190
Willie Cauley-Stein,1626161,2018-19,SAC,25,84,240
Willy Hernangomez,1626195,2018-19,CHA,25,83,240
Wilson Chandler,201163,2018-19,LAC,32,81,225
Yante Maten,1628999,2018-19,MIA,22,80,240
Yogi Ferrell,1627812,2018-19,SAC,26,72,180
Yuta Watanabe,1629139,2018-19,MEM,24,81,205
Zach Collins,1628380,2018-19,POR,21,84,235
Zach LaVine,203897,2018-19,CHI,24,77,200
Zach Lofton,1629155,2018-19,DET,26,76,180
Zaza Pachulia,2585,2018-19,DET,35,83,270
Zhaire Smith,1629015,2018-19,PHI,20,76,199
Zhou Qi,1627753,2018-19,HOU,23,85,210
